"A","ID_PERSONA","ID","M_ALTA","CENTRE_ELECCIONS","N_FORMACIONS","N_ASSESSORAMENTS","SLABORAL","BAIXA_AFILIACIO","NUM_AFILIACIO","EDAT"
"1",962831,962831.2,2,0,0,2,5,0,2,53
"2",962831,962831.2,2,0,0,2,5,0,2,53
"3",962900,962900.1,2,0,0,1,1,0,1,57
"4",972508,972508.1,3,0,0,0,1,0,1,48
"5",973607,973607.1,2,1,0,0,1,0,1,62
"6",974384,974384.3,2,1,0,3,3,0,3,62
"7",974384,974384.3,2,1,0,3,3,0,3,62
"8",974384,974384.3,2,1,0,3,3,0,3,62
"9",975660,975660.1,3,0,0,0,1,0,1,60
"10",980713,980713.1,2,0,0,1,2,0,1,57
"11",998946,998946.1,3,1,0,1,1,0,1,60
"12",1007095,1007095.2,2,1,0,2,1,0,2,61
"13",1007095,1007095.2,2,1,0,2,1,0,2,61
"14",1010022,1010022.1,2,0,0,1,2,1,1,59
"15",1010956,1010956.1,2,0,0,0,1,0,1,59
"16",1018392,1018392.1,2,0,0,1,1,0,1,58
"17",1055498,1055498.1,3,1,0,1,1,0,1,64
"18",1069405,1069405.1,2,0,0,1,1,0,1,60
"19",1070642,1070642.1,2,0,0,0,1,0,1,62
"20",1089639,1089639.1,3,1,1,1,1,0,1,63
"21",1093595,1093595.2,3,0,0,0,3,0,2,47
"22",1093595,1093595.2,3,0,0,0,3,0,2,47
"23",1116711,1116711.1,3,0,0,0,1,0,1,59
"24",1129857,1129857.1,2,0,0,0,1,1,1,44
"25",1136248,1136248.1,3,0,0,1,1,0,1,42
"26",1148842,1148842.1,2,1,0,0,1,0,1,44
"27",1149131,1149131.1,3,1,0,0,1,0,1,43
"28",1155306,1155306.1,3,0,0,1,2,0,1,51
"29",1160518,1160518.1,2,0,0,0,6,0,1,54
"30",1165173,1165173.1,3,0,0,0,1,0,1,56
"31",1186771,1186771.1,3,0,1,1,1,0,1,47
"32",1191132,1191132.4,3,1,0,0,1,1,4,36
"33",1191132,1191132.4,3,1,0,0,1,1,4,36
"34",1191132,1191132.4,3,1,0,0,1,1,4,36
"35",1191132,1191132.4,3,1,0,0,1,1,4,36
"36",1196769,1196769.1,3,0,0,1,1,1,1,43
"37",1199447,1199447.2,2,1,0,0,5,0,2,42
"38",1199447,1199447.2,2,1,0,0,5,0,2,42
"39",1206746,1206746.1,3,1,0,0,1,1,1,45
"40",1208238,1208238.1,2,1,0,0,1,0,1,51
"41",1211418,1211418.1,3,0,0,1,1,1,1,55
"42",1213598,1213598.1,2,1,0,0,1,0,1,54
"43",1219247,1219247.1,2,0,0,0,1,1,1,52
"44",1237042,1237042.2,3,1,0,0,1,1,2,54
"45",1237042,1237042.2,3,1,0,0,1,1,2,54
"46",1241647,1241647.1,2,0,0,1,1,0,1,54
"47",1241832,1241832.2,3,1,0,0,1,0,2,52
"48",1241832,1241832.2,3,1,0,0,1,0,2,52
"49",1246791,1246791.1,2,0,0,1,1,0,1,37
"50",1249283,1249283.1,2,1,0,0,1,0,1,45
"51",1249286,1249286.1,2,0,0,0,1,0,1,44
"52",1251649,1251649.2,3,1,0,0,1,0,2,53
"53",1251649,1251649.2,3,1,0,0,1,0,2,53
"54",1253626,1253626.1,3,0,0,1,1,1,1,54
"55",1259007,1259007.2,3,0,0,2,1,0,2,63
"56",1259007,1259007.2,3,0,0,2,1,0,2,63
"57",1268701,1268701.2,3,0,0,0,5,0,2,45
"58",1268701,1268701.2,3,0,0,0,5,0,2,45
"59",1270874,1270874.1,2,1,0,0,1,0,1,45
"60",1271456,1271456.1,3,1,0,0,1,0,1,45
"61",1275751,1275751.1,3,1,0,0,1,0,1,43
"62",1276430,1276430.2,3,1,0,2,1,1,2,46
"63",1276430,1276430.2,3,1,0,2,1,1,2,46
"64",1287453,1287453.2,3,1,0,0,1,0,2,39
"65",1287453,1287453.2,3,1,0,0,1,0,2,39
"66",1300917,1300917.1,2,1,0,1,1,0,1,58
"67",1320599,1320599.1,2,0,0,1,1,0,1,56
"68",1324472,1324472.2,3,1,0,0,0,0,2,56
"69",1324472,1324472.2,3,1,0,0,0,0,2,56
"70",1331385,1331385.2,3,0,0,2,2,0,2,55
"71",1331385,1331385.2,3,0,0,2,2,0,2,55
"72",1332101,1332101.1,3,0,0,0,1,0,1,41
"73",1332906,1332906.1,2,1,0,0,2,0,1,63
"74",1338449,1338449.2,2,1,0,0,1,0,2,62
"75",1338449,1338449.2,2,1,0,0,1,0,2,62
"76",1356028,1356028.1,2,0,0,1,5,0,1,61
"77",1367626,1367626.1,2,0,1,0,1,1,1,52
"78",1371121,1371121.2,2,0,0,2,1,0,2,37
"79",1371121,1371121.2,2,0,0,2,1,0,2,37
"80",1374732,1374732.1,2,0,0,2,1,1,1,59
"81",1374732,1374732.1,2,0,0,2,1,1,1,59
"82",1379492,1379492.2,2,1,0,0,1,1,2,53
"83",1379492,1379492.2,2,1,0,0,1,1,2,53
"84",1382893,1382893.1,3,1,0,0,1,0,1,48
"85",1386331,1386331.2,3,1,0,0,1,0,2,47
"86",1386331,1386331.2,3,1,0,0,1,0,2,47
"87",1391253,1391253.1,3,1,0,0,1,0,1,43
"88",1391478,1391478.2,3,1,0,0,2,0,2,52
"89",1391478,1391478.2,3,1,0,0,2,0,2,52
"90",1392729,1392729.2,2,1,0,0,1,0,2,50
"91",1392729,1392729.2,2,1,0,0,1,0,2,50
"92",1409342,1409342.2,3,1,0,0,5,0,2,59
"93",1409342,1409342.2,3,1,0,0,5,0,2,59
"94",1409949,1409949.1,2,0,0,1,6,1,1,47
"95",1421413,1421413.1,3,1,0,1,1,0,1,55
"96",1422842,1422842.1,2,1,0,0,1,0,1,54
"97",1424888,1424888.1,2,1,0,1,1,0,1,63
"98",1430706,1430706.1,3,1,0,1,1,0,1,48
"99",1443227,1443227.1,3,1,0,1,1,0,1,50
"100",1458840,1458840.1,3,1,0,1,1,0,1,48
"101",1462374,1462374.1,3,0,0,2,1,0,1,41
"102",1462374,1462374.1,3,0,0,2,1,0,1,41
"103",1466568,1466568.2,2,1,0,0,1,1,2,47
"104",1466568,1466568.2,2,1,0,0,1,1,2,47
"105",1474346,1474346.1,2,0,0,1,5,0,1,34
"106",1482025,1482025.1,2,0,0,1,5,0,1,49
"107",1482999,1482999.2,3,1,0,0,1,0,2,49
"108",1482999,1482999.2,3,1,0,0,1,0,2,49
"109",1484063,1484063.1,3,1,0,0,1,0,1,49
"110",1500275,1500275.2,3,1,0,0,3,0,2,34
"111",1500275,1500275.2,3,1,0,0,3,0,2,34
"112",1501866,1501866.2,3,0,0,2,1,0,2,44
"113",1501866,1501866.2,3,0,0,2,1,0,2,44
"114",1507409,1507409.2,2,0,0,3,1,0,2,51
"115",1507409,1507409.2,2,0,0,3,1,0,2,51
"116",1507409,1507409.2,2,0,0,3,1,0,2,51
"117",1509261,1509261.2,2,1,0,0,1,0,2,55
"118",1509261,1509261.2,2,1,0,0,1,0,2,55
"119",1520327,1520327.2,2,1,0,0,1,0,2,39
"120",1520327,1520327.2,2,1,0,0,1,0,2,39
"121",1522526,1522526.2,2,1,0,2,2,0,2,33
"122",1522526,1522526.2,2,1,0,2,2,0,2,33
"123",1531887,1531887.2,2,0,2,2,1,0,2,38
"124",1531887,1531887.2,2,0,2,2,1,0,2,38
"125",1533478,1533478.2,2,1,0,0,4,0,2,39
"126",1533478,1533478.2,2,1,0,0,4,0,2,39
"127",1537654,1537654.1,3,1,0,0,1,0,1,36
"128",1540273,1540273.1,3,1,0,1,1,0,1,54
"129",1548865,1548865.2,3,1,0,0,1,0,2,50
"130",1548865,1548865.2,3,1,0,0,1,0,2,50
"131",1550702,1550702.1,2,1,0,0,1,1,1,47
"132",1558745,1558745.3,2,0,0,3,1,0,3,53
"133",1558745,1558745.3,2,0,0,3,1,0,3,53
"134",1558745,1558745.3,2,0,0,3,1,0,3,53
"135",1560608,1560608.1,3,1,0,0,1,1,1,44
"136",1560608,1560608.1,3,1,0,0,1,1,1,44
"137",1562537,1562537.1,3,0,0,0,2,0,1,49
"138",1565450,1565450.1,3,1,0,1,0,0,1,61
"139",1567006,1567006.2,3,1,0,2,1,0,2,52
"140",1567006,1567006.2,3,1,0,2,1,0,2,52
"141",1576193,1576193.1,3,0,0,1,5,0,1,40
"142",1578557,1578557.1,2,1,0,0,1,1,1,58
"143",1582183,1582183.2,3,1,0,2,1,1,2,34
"144",1582183,1582183.2,3,1,0,2,1,1,2,34
"145",1595385,1595385.2,3,1,2,0,1,0,2,33
"146",1595385,1595385.2,3,1,2,0,1,0,2,33
"147",1605187,1605187.1,2,0,0,1,5,1,1,66
"148",1608144,1608144.1,3,1,0,1,3,1,1,50
"149",1608320,1608320.1,2,1,0,0,1,0,1,59
"150",1614586,1614586.4,2,0,0,0,5,0,4,53
"151",1614586,1614586.4,2,0,0,0,5,0,4,53
"152",1614586,1614586.4,2,0,0,0,5,0,4,53
"153",1614586,1614586.4,2,0,0,0,5,0,4,53
"154",1614586,1614586.4,2,0,0,0,5,0,4,53
"155",1641450,1641450.2,3,1,0,2,1,0,2,39
"156",1641450,1641450.2,3,1,0,2,1,0,2,39
"157",1650130,1650130.1,2,1,1,0,1,0,1,50
"158",1652420,1652420.1,3,1,0,1,1,0,1,38
"159",1656415,1656415.1,2,1,0,0,1,0,1,55
"160",1657015,1657015.1,2,0,0,1,1,0,1,50
"161",1662327,1662327.1,3,0,0,1,1,0,1,47
"162",1670310,1670310.1,3,0,0,1,5,0,1,36
"163",1673136,1673136.2,3,1,0,2,1,1,2,60
"164",1673136,1673136.2,3,1,0,2,1,1,2,60
"165",1681140,1681140.1,3,0,0,0,3,1,1,45
"166",1682085,1682085.1,2,0,0,1,1,1,1,50
"167",1682928,1682928.1,3,0,0,0,3,1,1,40
"168",1695366,1695366.1,2,1,0,0,1,0,1,35
"169",1703242,1703242.2,2,1,0,0,1,0,2,44
"170",1703242,1703242.2,2,1,0,0,1,0,2,44
"171",1704627,1704627.2,3,1,0,2,1,0,2,57
"172",1704627,1704627.2,3,1,0,2,1,0,2,57
"173",1708122,1708122.1,3,1,0,1,1,0,1,55
"174",1712722,1712722.1,3,0,0,0,1,0,1,63
"175",1721550,1721550.2,3,1,0,0,2,1,2,43
"176",1721550,1721550.2,3,1,0,0,2,1,2,43
"177",1723622,1723622.1,2,0,1,0,1,0,1,50
"178",1723664,1723664.3,2,1,0,0,1,1,3,45
"179",1723664,1723664.3,2,1,0,0,1,1,3,45
"180",1723664,1723664.3,2,1,0,0,1,1,3,45
"181",1724985,1724985.1,2,1,0,0,1,0,1,43
"182",1726291,1726291.2,2,1,0,0,1,0,2,60
"183",1726291,1726291.2,2,1,0,0,1,0,2,60
"184",1729667,1729667.2,3,1,0,2,6,1,2,65
"185",1729667,1729667.2,3,1,0,2,6,1,2,65
"186",1730461,1730461.1,3,0,0,1,1,0,1,44
"187",1732942,1732942.1,3,0,0,1,1,0,1,35
"188",1736384,1736384.2,3,0,0,0,1,1,2,37
"189",1736384,1736384.2,3,0,0,0,1,1,2,37
"190",1736384,1736384.2,3,0,0,0,1,1,2,37
"191",1738839,1738839.2,3,0,0,0,0,0,2,40
"192",1738839,1738839.2,3,0,0,0,0,0,2,40
"193",1740657,1740657.2,2,1,0,0,1,0,2,39
"194",1740657,1740657.2,2,1,0,0,1,0,2,39
"195",1740740,1740740.2,3,1,0,0,1,0,2,38
"196",1740740,1740740.2,3,1,0,0,1,0,2,38
"197",1742788,1742788.1,2,1,0,1,1,0,1,39
"198",1743835,1743835.2,2,0,0,2,5,0,2,33
"199",1743835,1743835.2,2,0,0,2,5,0,2,33
"200",1748892,1748892.1,2,1,1,0,1,0,1,54
"201",1750181,1750181.2,3,0,0,2,1,0,2,49
"202",1750181,1750181.2,3,0,0,2,1,0,2,49
"203",1753696,1753696.2,3,1,0,2,1,0,2,41
"204",1753696,1753696.2,3,1,0,2,1,0,2,41
"205",1765647,1765647.2,3,1,0,2,1,0,2,63
"206",1765647,1765647.2,3,1,0,2,1,0,2,63
"207",1766565,1766565.2,2,0,0,2,4,0,2,45
"208",1766565,1766565.2,2,0,0,2,4,0,2,45
"209",1766893,1766893.1,3,1,0,0,1,0,1,37
"210",1774268,1774268.1,2,0,1,0,3,0,1,58
"211",1784586,1784586.2,3,1,0,2,1,0,2,41
"212",1784586,1784586.2,3,1,0,2,1,0,2,41
"213",1786507,1786507.1,3,0,0,1,1,0,1,30
"214",1789150,1789150.2,2,0,0,2,1,0,2,57
"215",1789150,1789150.2,2,0,0,2,1,0,2,57
"216",1790622,1790622.4,2,1,0,5,1,0,4,53
"217",1790622,1790622.4,2,1,0,5,1,0,4,53
"218",1790622,1790622.4,2,1,0,5,1,0,4,53
"219",1790622,1790622.4,2,1,0,5,1,0,4,53
"220",1790622,1790622.4,2,1,0,5,1,0,4,53
"221",1792416,1792416.1,2,0,0,1,1,0,1,33
"222",1793249,1793249.2,3,1,0,2,1,0,2,55
"223",1793249,1793249.2,3,1,0,2,1,0,2,55
"224",1797974,1797974.1,2,1,0,0,1,0,1,61
"225",1801981,1801981.1,3,1,0,1,1,1,1,43
"226",1804649,1804649.1,2,0,0,1,1,1,1,37
"227",1807211,1807211.2,3,1,0,0,2,0,2,35
"228",1807211,1807211.2,3,1,0,0,2,0,2,35
"229",1808243,1808243.1,3,1,0,1,5,0,1,57
"230",1816277,1816277.2,2,1,0,0,1,0,2,41
"231",1816277,1816277.2,2,1,0,0,1,0,2,41
"232",1817870,1817870.1,3,1,0,1,1,0,1,55
"233",1819311,1819311.1,3,0,0,1,1,0,1,41
"234",1822026,1822026.2,2,0,0,2,1,0,2,40
"235",1822026,1822026.2,2,0,0,2,1,0,2,40
"236",1834897,1834897.2,3,0,2,2,1,1,2,35
"237",1834897,1834897.2,3,0,2,2,1,1,2,35
"238",1838469,1838469.1,3,0,1,0,1,0,1,54
"239",1848895,1848895.1,3,1,0,0,0,0,1,35
"240",1852731,1852731.2,3,1,0,2,1,0,2,50
"241",1852731,1852731.2,3,1,0,2,1,0,2,50
"242",1855715,1855715.3,3,1,0,3,1,0,3,50
"243",1855715,1855715.3,3,1,0,3,1,0,3,50
"244",1855715,1855715.3,3,1,0,3,1,0,3,50
"245",1860133,1860133.2,3,1,0,0,6,0,2,40
"246",1860133,1860133.2,3,1,0,0,6,0,2,40
"247",1862397,1862397.3,3,1,0,0,2,0,3,36
"248",1862397,1862397.3,3,1,0,0,2,0,3,36
"249",1862397,1862397.3,3,1,0,0,2,0,3,36
"250",1869541,1869541.1,3,0,0,1,5,0,1,52
"251",1881568,1881568.2,2,1,0,0,0,0,2,36
"252",1881568,1881568.2,2,1,0,0,0,0,2,36
"253",1882163,1882163.2,3,0,0,2,3,0,2,43
"254",1882163,1882163.2,3,0,0,2,3,0,2,43
"255",1885873,1885873.1,3,0,0,1,6,0,1,64
"256",1892764,1892764.2,2,0,0,2,1,0,2,57
"257",1892764,1892764.2,2,0,0,2,1,0,2,57
"258",1906822,1906822.2,3,0,0,0,2,1,2,47
"259",1906822,1906822.2,3,0,0,0,2,1,2,47
"260",1908272,1908272.3,2,1,0,0,5,0,3,47
"261",1908272,1908272.3,2,1,0,0,5,0,3,47
"262",1908272,1908272.3,2,1,0,0,5,0,3,47
"263",1909445,1909445.1,2,0,0,1,5,0,1,41
"264",1916277,1916277.1,3,1,0,1,1,0,1,50
"265",1917065,1917065.1,2,1,0,0,1,0,1,45
"266",1919567,1919567.2,3,1,0,2,1,1,2,43
"267",1919567,1919567.2,3,1,0,2,1,1,2,43
"268",1923108,1923108.2,2,1,0,0,1,0,2,31
"269",1923108,1923108.2,2,1,0,0,1,0,2,31
"270",1923757,1923757.2,3,0,0,2,1,0,2,65
"271",1923757,1923757.2,3,0,0,2,1,0,2,65
"272",1924696,1924696.1,3,1,0,0,1,0,1,50
"273",1931027,1931027.1,3,0,0,0,0,0,1,40
"274",1931032,1931032.2,2,1,0,2,1,0,2,51
"275",1931032,1931032.2,2,1,0,2,1,0,2,51
"276",1932472,1932472.1,2,0,0,0,1,1,1,41
"277",1933464,1933464.1,3,0,0,1,1,1,1,40
"278",1939777,1939777.2,3,1,0,0,1,0,2,35
"279",1939777,1939777.2,3,1,0,0,1,0,2,35
"280",1943983,1943983.2,2,1,0,0,1,0,2,60
"281",1943983,1943983.2,2,1,0,0,1,0,2,60
"282",1944489,1944489.2,2,1,0,0,1,1,2,37
"283",1944489,1944489.2,2,1,0,0,1,1,2,37
"284",1946972,1946972.3,3,1,0,0,1,0,3,42
"285",1946972,1946972.3,3,1,0,0,1,0,3,42
"286",1946972,1946972.3,3,1,0,0,1,0,3,42
"287",1946972,1946972.3,3,1,0,0,1,0,3,42
"288",1951103,1951103.1,3,1,0,0,1,0,1,43
"289",1952734,1952734.2,3,1,0,0,1,0,2,31
"290",1952734,1952734.2,3,1,0,0,1,0,2,31
"291",1955874,1955874.1,3,0,0,1,1,0,1,50
"292",1957266,1957266.1,2,0,0,1,1,0,1,44
"293",1957460,1957460.2,3,1,0,0,1,0,2,38
"294",1957460,1957460.2,3,1,0,0,1,0,2,38
"295",1962133,1962133.2,3,1,0,0,1,0,2,57
"296",1962133,1962133.2,3,1,0,0,1,0,2,57
"297",1963332,1963332.1,2,1,0,0,1,0,1,53
"298",1975727,1975727.1,2,0,1,0,1,1,1,35
"299",1977563,1977563.1,3,1,0,1,1,1,1,32
"300",1979384,1979384.2,3,0,0,2,1,0,2,38
"301",1979384,1979384.2,3,0,0,2,1,0,2,38
"302",1981795,1981795.2,3,0,2,0,1,1,2,38
"303",1981795,1981795.2,3,0,2,0,1,1,2,38
"304",1996159,1996159.1,2,1,0,1,1,0,1,44
"305",1996194,1996194.2,3,1,0,0,1,0,2,32
"306",1996194,1996194.2,3,1,0,0,1,0,2,32
"307",1996194,1996194.2,3,1,0,0,1,0,2,32
"308",1998290,1998290.1,3,0,0,1,1,0,1,62
"309",1999278,1999278.1,3,1,0,1,1,0,1,56
"310",2003532,2003532.1,3,1,0,0,0,0,1,43
"311",2005404,2005404.2,2,1,0,2,1,0,2,37
"312",2005404,2005404.2,2,1,0,2,1,0,2,37
"313",2005412,2005412.1,2,1,0,0,1,0,1,40
"314",2011693,2011693.2,2,1,0,0,1,0,2,63
"315",2011693,2011693.2,2,1,0,0,1,0,2,63
"316",2013450,2013450.1,2,1,0,0,1,1,1,36
"317",2014288,2014288.1,3,1,0,0,1,0,1,59
"318",2015477,2015477.2,3,1,0,0,5,0,2,45
"319",2015477,2015477.2,3,1,0,0,5,0,2,45
"320",2018067,2018067.2,2,1,0,2,1,0,2,55
"321",2018067,2018067.2,2,1,0,2,1,0,2,55
"322",2027084,2027084.1,3,0,0,1,1,0,1,46
"323",2027201,2027201.2,2,0,0,2,1,0,2,46
"324",2027201,2027201.2,2,0,0,2,1,0,2,46
"325",2031135,2031135.1,3,0,0,1,5,0,1,30
"326",2033951,2033951.1,3,0,0,0,1,0,1,34
"327",2041562,2041562.1,2,1,0,0,1,0,1,39
"328",2068000,2068000.1,2,0,0,0,1,0,1,31
"329",2098332,2098332.1,2,1,0,0,1,0,1,47
"330",2102688,2102688.1,2,1,0,0,1,1,1,48
"331",2184433,2184433.2,3,1,0,0,1,1,2,36
"332",2184433,2184433.2,3,1,0,0,1,1,2,36
"333",2249203,2249203.1,2,0,0,1,1,1,1,59
"334",2299824,2299824.1,2,0,0,1,2,0,1,59
"335",2338555,2338555.1,3,1,0,0,1,0,1,29
"336",2348698,2348698.2,3,1,0,0,1,0,2,25
"337",2348698,2348698.2,3,1,0,0,1,0,2,25
"338",2360739,2360739.1,2,1,0,1,1,1,1,34
"339",2378648,2378648.2,3,0,0,2,1,0,2,49
"340",2378648,2378648.2,3,0,0,2,1,0,2,49
"341",2384641,2384641.1,3,0,0,1,2,0,1,58
"342",2385658,2385658.2,3,1,0,0,0,0,2,60
"343",2385658,2385658.2,3,1,0,0,0,0,2,60
"344",2385850,2385850.1,2,0,0,1,1,0,1,33
"345",2407591,2407591.2,3,0,0,2,5,1,2,49
"346",2407591,2407591.2,3,0,0,2,5,1,2,49
"347",2430809,2430809.1,3,1,0,1,1,1,1,35
"348",2498741,2498741.2,2,1,0,0,1,0,2,31
"349",2498741,2498741.2,2,1,0,0,1,0,2,31
"350",2503012,2503012.2,3,1,0,0,2,0,2,35
"351",2503012,2503012.2,3,1,0,0,2,0,2,35
"352",2509840,2509840.2,2,0,0,2,1,1,2,39
"353",2509840,2509840.2,2,0,0,2,1,1,2,39
"354",2510605,2510605.2,3,1,0,0,3,0,2,30
"355",2510605,2510605.2,3,1,0,0,3,0,2,30
"356",2558966,2558966.1,3,1,0,0,1,0,1,31
"357",2570618,2570618.1,3,1,0,1,1,1,1,43
"358",2582239,2582239.2,2,1,0,0,1,0,2,44
"359",2582239,2582239.2,2,1,0,0,1,0,2,44
"360",2590995,2590995.1,2,1,0,1,1,0,1,44
"361",2601298,2601298.2,3,1,2,0,1,0,2,27
"362",2601298,2601298.2,3,1,2,0,1,0,2,27
"363",2633043,2633043.2,2,1,0,2,1,0,2,56
"364",2633043,2633043.2,2,1,0,2,1,0,2,56
"365",2639125,2639125.2,2,1,0,0,1,0,2,39
"366",2639125,2639125.2,2,1,0,0,1,0,2,39
"367",2658498,2658498.1,2,0,0,1,1,0,1,39
"368",2699070,2699070.3,3,1,0,0,0,1,3,31
"369",2699070,2699070.3,3,1,0,0,0,1,3,31
"370",2699070,2699070.3,3,1,0,0,0,1,3,31
"371",2711031,2711031.1,3,1,0,0,1,0,1,46
"372",2743078,2743078.1,2,0,0,0,1,0,1,54
"373",2767451,2767451.2,2,0,0,2,1,1,2,27
"374",2767451,2767451.2,2,0,0,2,1,1,2,27
"375",2785679,2785679.1,2,0,0,1,1,0,1,29
"376",2870517,2870517.2,2,1,0,2,1,0,2,30
"377",2870517,2870517.2,2,1,0,2,1,0,2,30
"378",2940362,2940362.2,2,0,0,0,1,0,2,45
"379",2940362,2940362.2,2,0,0,0,1,0,2,45
"380",2968633,2968633.1,3,1,0,0,1,0,1,43
"381",2977760,2977760.2,3,1,0,0,2,0,2,47
"382",2977760,2977760.2,3,1,0,0,2,0,2,47
"383",2977766,2977766.1,3,1,0,0,1,0,1,38
"384",2978038,2978038.2,2,1,0,2,1,0,2,43
"385",2978038,2978038.2,2,1,0,2,1,0,2,43
"386",3010715,3010715.1,3,0,0,0,2,0,1,42
"387",3019396,3019396.1,3,0,0,1,1,0,1,39
"388",3050037,3050037.2,3,0,0,0,1,1,2,36
"389",3050037,3050037.2,3,0,0,0,1,1,2,36
"390",3097514,3097514.1,2,1,0,0,1,0,1,37
"391",3174109,3174109.2,3,0,2,0,3,0,2,35
"392",3174109,3174109.2,3,0,2,0,3,0,2,35
"393",3238948,3238948.1,2,0,0,1,1,0,1,35
