"A","ID_PERSONA","ID","M_ALTA","CENTRE_ELECCIONS","N_FORMACIONS","N_ASSESSORAMENTS","SLABORAL","BAIXA_AFILIACIO","NUM_AFILIACIO","EDAT"
"394",3335305,3335305.2,2,1,0,2,1,0,2,48
"395",3335305,3335305.2,2,1,0,2,1,0,2,48
"396",3422788,3422788.1,2,1,0,0,1,0,1,48
"397",3422788,3422788.1,2,1,0,0,1,0,1,48
"398",3541939,3541939.2,3,1,0,2,1,0,2,56
"399",3541939,3541939.2,3,1,0,2,1,0,2,56
"400",3655146,3655146.1,2,1,0,0,1,0,1,33
"401",3856701,3856701.2,2,1,0,0,1,1,2,36
"402",3856701,3856701.2,2,1,0,0,1,1,2,36
"403",3856701,3856701.2,2,1,0,0,1,1,2,36
"404",3891583,3891583.2,3,1,0,2,1,1,2,35
"405",3891583,3891583.2,3,1,0,2,1,1,2,35
"406",3918774,3918774.1,2,0,1,0,1,0,1,33
"407",3934211,3934211.1,3,1,0,0,1,0,1,31
"408",3958052,3958052.1,3,1,0,1,1,1,1,46
"409",3972953,3972953.2,2,1,0,0,5,1,2,32
"410",3972953,3972953.2,2,1,0,0,5,1,2,32
"411",4059526,4059526.1,3,0,0,1,1,0,1,43
"412",4067119,4067119.2,3,0,0,2,5,0,2,30
"413",4067119,4067119.2,3,0,0,2,5,0,2,30
"414",4107546,4107546.1,3,0,0,1,1,0,1,23
"415",4143350,4143350.1,3,1,0,0,1,0,1,34
"416",4193568,4193568.1,2,1,0,1,1,0,1,44
"417",4210542,4210542.2,3,0,0,0,5,1,2,46
"418",4210542,4210542.2,3,0,0,0,5,1,2,46
"419",4234483,4234483.1,3,0,0,0,1,0,1,40
"420",4315375,4315375.1,3,0,0,1,5,1,1,35
"421",4427839,4427839.1,3,1,0,0,1,1,1,39
"422",4492343,4492343.1,2,1,0,0,1,0,1,49
"423",4517291,4517291.1,3,0,1,0,1,0,1,33
"424",4593612,4593612.1,3,1,0,1,1,0,1,50
"425",4613345,4613345.2,3,1,0,0,3,0,2,27
"426",4613345,4613345.2,3,1,0,0,3,0,2,27
"427",4635151,4635151.1,3,0,0,1,1,0,1,58
"428",4691583,4691583.2,2,0,0,0,5,0,2,47
"429",4691583,4691583.2,2,0,0,0,5,0,2,47
"430",4797831,4797831.1,2,1,0,0,1,1,1,42
"431",4798227,4798227.1,3,1,0,1,1,1,1,25
"432",5085729,5085729.1,3,0,0,1,1,1,1,43
"433",5087709,5087709.1,2,0,1,0,3,1,1,27
"434",5087763,5087763.1,2,0,0,1,5,0,1,39
"435",5089538,5089538.1,3,0,1,0,1,1,1,44
"436",5092508,5092508.1,3,1,0,1,1,1,1,51
"437",5093151,5093151.1,2,1,0,0,1,0,1,41
"438",5104133,5104133.1,3,1,0,0,1,0,1,51
"439",5104445,5104445.1,3,1,0,1,2,0,1,50
"440",5106154,5106154.1,2,0,0,1,1,0,1,32
"441",5109847,5109847.1,3,1,1,0,2,0,1,40
"442",5110503,5110503.1,3,1,0,0,1,0,1,40
"443",5114367,5114367.1,2,0,1,0,3,0,1,32
"444",5115128,5115128.1,2,0,1,0,3,1,1,48
"445",5116802,5116802.1,2,0,1,0,3,0,1,30
"446",5122298,5122298.1,3,1,1,0,3,0,1,59
"447",5301213,5301213.1,3,1,0,0,3,1,1,42
"448",5373356,5373356.1,3,0,0,1,1,0,1,51
"449",5484498,5484498.2,2,0,2,0,1,1,2,46
"450",5484498,5484498.2,2,0,2,0,1,1,2,46
"451",5686569,5686569.1,3,0,0,1,1,0,1,25
"452",5797461,5797461.1,2,1,0,0,1,0,1,41
"453",5815040,5815040.1,2,0,1,1,1,0,1,32
"454",5910426,5910426.1,2,1,0,1,1,0,1,30
"455",5953928,5953928.1,2,1,0,1,1,0,1,64
"456",5987695,5987695.1,3,1,0,0,1,0,1,48
"457",6008907,6008907.1,3,1,0,0,1,0,1,28
"458",6008956,6008956.1,3,1,0,1,1,0,1,35
"459",6037887,6037887.1,2,0,0,1,1,1,1,33
"460",6108401,6108401.1,2,1,0,0,1,1,1,33
"461",6144841,6144841.1,3,1,0,1,1,0,1,50
"462",6164007,6164007.1,3,0,0,1,1,0,1,52
"463",6173911,6173911.1,3,1,0,1,1,0,1,44
"464",6194379,6194379.1,2,1,0,0,1,0,1,46
"465",6197922,6197922.1,3,1,0,2,1,0,1,28
"466",6197922,6197922.1,3,1,0,2,1,0,1,28
"467",6209757,6209757.1,2,0,0,0,1,0,1,33
"468",6212546,6212546.1,3,0,0,1,1,0,1,45
"469",6216980,6216980.1,2,0,0,1,1,0,1,32
"470",6237287,6237287.1,2,0,0,1,1,0,1,19
"471",6248235,6248235.1,2,1,0,0,1,0,1,54
"472",6250150,6250150.1,2,1,0,0,1,0,1,29
"473",6251391,6251391.1,2,0,1,0,1,1,1,27
"474",6252872,6252872.1,2,1,0,1,1,1,1,28
"475",6253858,6253858.1,2,0,0,0,5,0,1,42
"476",6253890,6253890.1,2,0,0,0,5,0,1,57
"477",6254295,6254295.1,2,1,1,0,1,0,1,64
"478",6254516,6254516.1,2,0,0,0,1,0,1,42
"479",6254549,6254549.1,3,0,0,1,1,0,1,38
"480",6255673,6255673.1,2,1,0,0,1,0,1,41
"481",6259252,6259252.1,2,1,0,0,1,0,1,30
"482",6259510,6259510.1,2,1,0,0,1,0,1,38
"483",6259621,6259621.1,2,0,0,1,1,0,1,29
"484",6265713,6265713.1,2,0,0,0,1,0,1,42
"485",6267981,6267981.1,2,0,0,0,5,1,1,24
"486",6270535,6270535.1,2,0,0,1,1,1,1,48
"487",6270666,6270666.1,2,0,0,1,1,0,1,60
"488",6270806,6270806.1,3,0,0,1,0,1,1,35
"489",6270850,6270850.1,2,0,0,1,5,1,1,23
"490",6270941,6270941.1,2,0,0,0,1,0,1,43
"491",6271251,6271251.1,2,0,0,0,5,1,1,55
"492",6274928,6274928.1,2,1,0,0,1,1,1,33
"493",6275201,6275201.1,2,1,0,0,1,0,1,26
"494",6275756,6275756.1,2,1,0,0,1,0,1,27
"495",6276501,6276501.1,2,0,0,1,1,0,1,39
"496",6276708,6276708.1,2,0,0,0,5,0,1,56
"497",6280922,6280922.1,2,0,0,0,1,1,1,31
"498",6281046,6281046.1,2,0,0,0,1,0,1,51
"499",6281276,6281276.1,2,1,0,0,1,0,1,43
"500",6281444,6281444.1,2,0,1,0,3,0,1,29
"501",6281530,6281530.1,2,0,0,1,1,0,1,48
"502",6282402,6282402.1,2,0,0,0,3,0,1,42
"503",6286026,6286026.1,2,1,0,1,1,1,1,33
"504",6286349,6286349.1,2,0,0,0,1,0,1,47
"505",6287258,6287258.1,2,0,0,1,1,0,1,61
"506",6287290,6287290.1,2,0,0,0,1,1,1,31
"507",6287493,6287493.1,2,1,0,0,1,1,1,33
"508",6287577,6287577.1,2,1,0,0,1,1,1,39
"509",6289341,6289341.1,2,0,0,1,1,0,1,46
"510",6289900,6289900.1,2,1,0,0,1,0,1,36
"511",6290853,6290853.1,2,1,0,0,1,1,1,42
"512",6290911,6290911.1,3,1,1,0,1,0,1,56
"513",6291009,6291009.1,2,1,0,0,1,0,1,35
"514",6291137,6291137.1,2,1,0,0,1,0,1,28
"515",6293569,6293569.1,2,0,0,0,5,0,1,33
"516",6293736,6293736.1,2,1,0,0,1,0,1,46
"517",6294240,6294240.1,2,1,0,1,1,0,1,46
"518",6298463,6298463.1,2,0,0,1,1,1,1,37
"519",6299746,6299746.1,2,0,0,1,5,0,1,44
"520",6299846,6299846.1,2,0,0,0,5,0,1,22
"521",6300400,6300400.1,2,0,0,1,3,0,1,25
"522",6300981,6300981.1,2,0,0,1,1,1,1,32
"523",6301239,6301239.1,2,1,0,0,1,1,1,55
"524",6302540,6302540.1,2,0,0,0,1,0,1,61
"525",6303877,6303877.1,2,0,0,1,5,0,1,38
"526",6304529,6304529.1,2,0,0,1,1,0,1,35
"527",6304602,6304602.1,2,1,0,0,1,1,1,39
"528",6304666,6304666.1,2,1,0,1,1,0,1,40
"529",6305039,6305039.1,2,1,0,1,1,1,1,56
"530",6307056,6307056.1,2,1,0,0,1,1,1,34
"531",6308092,6308092.1,2,0,0,0,1,1,1,41
"532",6308983,6308983.1,2,0,0,1,1,0,1,23
"533",6309051,6309051.1,2,0,0,1,1,1,1,59
"534",6309135,6309135.1,2,1,0,1,1,0,1,43
"535",6309265,6309265.1,2,0,0,1,1,0,1,33
"536",6309412,6309412.1,2,0,0,1,1,0,1,40
"537",6309443,6309443.1,2,0,0,0,1,1,1,25
"538",6310038,6310038.1,2,0,0,0,5,0,1,38
"539",6311231,6311231.1,2,1,0,0,2,1,1,40
"540",6311796,6311796.1,2,0,0,0,3,0,1,28
"541",6313548,6313548.1,2,1,0,0,1,0,1,55
"542",6313934,6313934.1,2,1,0,0,1,1,1,55
"543",6314088,6314088.1,2,0,0,1,1,0,1,19
"544",6314365,6314365.1,2,1,0,0,1,0,1,38
"545",6314437,6314437.1,2,0,0,1,1,0,1,46
"546",6314466,6314466.1,2,0,0,1,5,0,1,48
"547",6314579,6314579.1,2,0,0,1,1,1,1,36
"548",6314700,6314700.1,2,0,0,1,5,0,1,32
"549",6314716,6314716.1,2,0,0,1,1,0,1,57
"550",6314932,6314932.1,2,0,0,0,3,0,1,40
"551",6315123,6315123.1,2,0,1,0,3,1,1,31
"552",6315135,6315135.1,2,1,0,1,1,0,1,58
"553",6315419,6315419.1,3,0,0,0,1,0,1,25
"554",6315506,6315506.1,2,0,0,0,3,0,1,42
"555",6315567,6315567.1,2,1,0,0,1,0,1,31
"556",6316336,6316336.1,2,1,0,1,1,0,1,28
"557",6316676,6316676.1,2,1,0,1,1,0,1,42
"558",6316998,6316998.1,2,0,0,0,1,0,1,46
"559",6317003,6317003.1,2,1,0,0,3,0,1,35
"560",6317073,6317073.1,2,0,0,0,1,0,1,45
"561",6317150,6317150.1,2,0,0,0,1,0,1,46
"562",6319467,6319467.1,2,0,0,0,5,0,1,40
"563",6319612,6319612.1,2,1,0,0,1,0,1,62
"564",6319711,6319711.1,2,0,0,1,1,0,1,43
"565",6320145,6320145.1,2,0,0,1,1,0,1,51
"566",6320240,6320240.1,2,1,0,1,1,0,1,37
"567",6320613,6320613.1,2,0,0,1,5,0,1,28
"568",6320870,6320870.1,2,0,0,0,1,0,1,48
"569",6321211,6321211.1,2,1,0,0,1,0,1,20
"570",6321283,6321283.1,2,0,0,0,1,0,1,48
"571",6321754,6321754.1,2,0,0,0,5,1,1,36
"572",6322866,6322866.1,2,0,0,0,1,0,1,33
"573",6329441,6329441.1,2,0,0,1,1,0,1,63
"574",6329579,6329579.1,2,1,0,0,1,0,1,30
"575",6329693,6329693.1,2,0,0,0,5,0,1,27
"576",6329693,6329693.1,2,0,0,0,5,0,1,27
"577",6329713,6329713.1,2,1,0,0,1,1,1,25
"578",6329830,6329830.1,2,0,0,1,1,0,1,59
"579",6329853,6329853.1,2,1,0,1,1,1,1,19
"580",6330235,6330235.1,2,0,0,0,1,0,1,40
"581",6330377,6330377.1,2,1,0,1,1,0,1,41
"582",6330831,6330831.1,2,0,0,0,1,0,1,64
"583",6331065,6331065.1,2,0,0,0,2,0,1,34
"584",6331304,6331304.1,2,0,0,1,6,0,1,64
"585",6331606,6331606.1,2,1,0,0,1,0,1,40
"586",6331913,6331913.1,2,0,1,0,1,1,1,20
"587",6332172,6332172.1,2,0,1,0,3,0,1,28
"588",6332174,6332174.1,2,1,0,0,1,0,1,32
"589",6332468,6332468.1,2,1,0,0,2,1,1,45
"590",6332490,6332490.1,2,1,0,1,1,0,1,42
"591",6332546,6332546.1,2,0,1,0,3,0,1,25
"592",6333029,6333029.1,2,0,0,0,1,0,1,30
"593",6333063,6333063.1,2,0,0,0,2,0,1,59
"594",6333486,6333486.1,2,0,0,1,2,0,1,59
"595",6334371,6334371.1,2,0,0,0,1,1,1,43
"596",6334372,6334372.1,2,0,0,0,1,0,1,26
"597",6334686,6334686.1,2,0,1,0,1,0,1,37
"598",6334770,6334770.1,2,0,0,1,1,0,1,44
"599",6334819,6334819.1,2,1,0,0,1,0,1,41
"600",6334943,6334943.1,2,0,0,1,1,0,1,50
"601",6335005,6335005.1,3,0,0,1,5,0,1,54
"602",6335006,6335006.1,2,0,0,2,1,1,1,33
"603",6335006,6335006.1,2,0,0,2,1,1,1,33
"604",6335196,6335196.1,2,1,0,1,1,0,1,67
"605",6335371,6335371.1,2,1,0,0,1,1,1,33
"606",6336004,6336004.1,2,1,0,0,1,0,1,46
"607",6336152,6336152.1,2,0,0,0,1,0,1,58
"608",6336682,6336682.1,2,0,0,1,3,0,1,62
"609",6337643,6337643.1,2,1,0,1,1,0,1,32
"610",6338274,6338274.1,2,0,0,0,3,0,1,26
"611",6338860,6338860.1,3,0,0,0,3,0,1,33
"612",6340449,6340449.1,2,0,0,1,5,0,1,39
"613",6340468,6340468.1,2,0,0,0,5,1,1,22
"614",6340850,6340850.1,2,0,0,1,1,0,1,62
"615",6340851,6340851.1,2,0,0,0,5,0,1,35
"616",6340879,6340879.1,2,1,0,1,1,0,1,36
"617",6340942,6340942.1,2,1,1,0,1,0,1,32
"618",6340995,6340995.1,2,0,1,0,3,1,1,31
"619",6341095,6341095.1,2,1,0,1,1,0,1,39
"620",6341701,6341701.1,2,0,0,1,5,0,1,24
"621",6341933,6341933.1,2,0,0,0,5,1,1,25
"622",6342372,6342372.1,2,0,0,1,1,0,1,60
"623",6345183,6345183.1,2,0,0,0,1,0,1,36
"624",6345500,6345500.1,2,0,0,0,1,1,1,40
"625",6345910,6345910.1,2,1,0,1,1,0,1,28
"626",6347629,6347629.1,2,1,0,1,1,0,1,42
"627",6347845,6347845.1,2,1,0,1,1,0,1,43
"628",6347925,6347925.1,2,1,0,0,1,1,1,32
"629",6348494,6348494.1,2,1,0,0,1,0,1,41
"630",6348863,6348863.1,2,1,0,0,1,1,1,40
"631",6349691,6349691.1,2,0,0,1,1,0,1,60
"632",6350171,6350171.1,2,0,0,1,1,0,1,23
"633",6350423,6350423.1,2,0,0,0,1,0,1,42
"634",6350768,6350768.1,2,0,0,1,1,0,1,25
"635",6350856,6350856.1,2,0,0,1,1,0,1,31
"636",6350880,6350880.1,2,1,0,1,1,0,1,26
"637",6351504,6351504.1,3,0,0,1,1,0,1,39
"638",6351533,6351533.1,2,1,0,0,3,0,1,28
"639",6351644,6351644.1,2,0,0,0,5,0,1,48
"640",6352197,6352197.1,3,0,0,0,5,0,1,26
"641",6353881,6353881.1,2,1,0,0,1,0,1,40
"642",6354146,6354146.1,2,0,0,1,1,0,1,50
"643",6354229,6354229.1,2,1,0,1,1,0,1,59
"644",6354350,6354350.1,2,0,0,0,1,1,1,34
"645",6354591,6354591.1,2,0,0,0,1,0,1,33
"646",6354724,6354724.1,2,1,0,1,1,1,1,44
"647",6354855,6354855.1,2,1,0,1,1,0,1,50
"648",6354976,6354976.1,2,0,0,0,6,0,1,65
"649",6355202,6355202.1,2,1,0,1,1,1,1,42
"650",6355272,6355272.1,2,0,0,0,1,0,1,30
"651",6355809,6355809.1,2,0,0,1,5,0,1,32
"652",6355810,6355810.1,2,0,0,1,1,0,1,48
"653",6355812,6355812.1,2,0,0,1,5,1,1,41
"654",6356173,6356173.1,2,1,0,0,1,0,1,28
"655",6356785,6356785.1,2,1,0,1,1,0,1,33
"656",6363651,6363651.1,3,0,0,1,1,0,1,58
"657",6363677,6363677.1,2,0,0,1,1,1,1,37
"658",6363795,6363795.1,2,1,0,0,1,0,1,36
"659",6363800,6363800.1,2,1,0,1,1,0,1,30
"660",6363916,6363916.1,2,0,0,0,1,0,1,29
"661",6364144,6364144.1,2,1,0,1,1,0,1,30
"662",6364147,6364147.1,2,0,0,1,5,0,1,23
"663",6364172,6364172.1,2,0,0,1,6,0,1,65
"664",6364174,6364174.1,2,0,0,0,5,0,1,23
"665",6364374,6364374.1,2,1,0,1,1,0,1,50
"666",6364423,6364423.1,2,1,0,0,1,0,1,41
"667",6364575,6364575.1,2,0,0,1,1,0,1,28
"668",6364667,6364667.1,2,0,0,1,5,1,1,23
"669",6364885,6364885.1,2,0,0,1,5,0,1,34
"670",6364909,6364909.1,2,0,0,1,1,0,1,37
"671",6364930,6364930.1,2,0,0,2,5,0,1,30
"672",6364930,6364930.1,2,0,0,2,5,0,1,30
"673",6365053,6365053.1,2,1,0,1,1,0,1,26
"674",6365064,6365064.1,2,0,0,1,1,1,1,49
"675",6365278,6365278.1,2,1,0,0,1,0,1,24
"676",6365335,6365335.1,2,0,0,1,1,0,1,46
"677",6365902,6365902.1,3,0,0,0,1,0,1,39
"678",6365951,6365951.1,2,0,1,0,3,0,1,42
"679",6365960,6365960.1,2,0,0,1,5,0,1,55
"680",6366329,6366329.1,2,1,0,1,1,0,1,47
"681",6366522,6366522.1,2,0,0,1,1,1,1,35
"682",6366803,6366803.1,2,1,0,1,1,0,1,49
"683",6366816,6366816.1,2,1,0,1,1,0,1,54
"684",6367554,6367554.1,2,0,0,1,1,0,1,41
"685",6367618,6367618.1,2,0,1,0,1,0,1,39
"686",6369047,6369047.1,3,0,0,0,1,0,1,41
"687",6369136,6369136.1,2,1,0,1,1,0,1,55
"688",6369141,6369141.1,2,0,0,0,5,0,1,26
"689",6369585,6369585.1,2,1,0,1,1,0,1,61
"690",6369599,6369599.1,2,0,0,1,1,0,1,34
"691",6369832,6369832.1,2,0,0,1,1,0,1,56
"692",6369884,6369884.1,2,1,0,1,1,0,1,30
"693",6369893,6369893.1,2,1,0,0,3,1,1,46
"694",6369993,6369993.1,2,1,0,0,1,0,1,31
"695",6370069,6370069.1,2,1,0,0,1,0,1,47
"696",6370285,6370285.1,2,1,0,0,1,1,1,44
"697",6370301,6370301.1,2,0,0,1,5,0,1,38
"698",6371039,6371039.1,2,1,0,0,1,0,1,53
"699",6371089,6371089.1,2,0,0,0,1,1,1,36
"700",6371242,6371242.1,2,1,0,1,1,0,1,55
"701",6371271,6371271.1,2,0,0,1,1,0,1,43
"702",6371851,6371851.1,2,0,0,1,1,0,1,45
"703",6372143,6372143.1,3,0,0,0,1,0,1,44
"704",6373856,6373856.1,2,1,0,1,1,0,1,46
"705",6374026,6374026.1,2,0,0,1,5,0,1,27
"706",6374040,6374040.1,2,0,0,1,1,0,1,46
"707",6374145,6374145.1,2,1,0,0,1,0,1,26
"708",6374365,6374365.1,2,0,0,1,5,0,1,34
"709",6374441,6374441.1,2,0,0,1,1,0,1,45
"710",6374507,6374507.1,2,1,0,0,2,0,1,46
"711",6374658,6374658.1,2,1,0,0,1,0,1,50
"712",6374693,6374693.1,2,1,0,1,1,0,1,39
"713",6374741,6374741.1,2,1,0,0,1,0,1,30
"714",6375255,6375255.1,2,1,0,0,1,0,1,27
"715",6375300,6375300.1,2,1,0,0,1,1,1,30
"716",6379302,6379302.1,2,1,0,0,1,1,1,33
"717",6379344,6379344.1,3,1,0,0,1,0,1,42
"718",6380105,6380105.1,3,0,0,1,5,0,1,42
"719",6380552,6380552.1,2,0,0,0,5,1,1,42
"720",6380599,6380599.1,3,1,0,1,1,1,1,37
"721",6381432,6381432.1,2,0,1,0,3,0,1,49
"722",6381629,6381629.1,2,0,1,0,1,1,1,37
"723",6383239,6383239.1,2,0,1,0,3,1,1,38
"724",6383519,6383519.1,2,1,0,1,1,0,1,45
"725",6383773,6383773.1,2,0,1,0,1,1,1,24
"726",6384271,6384271.1,2,1,0,0,1,1,1,29
"727",6384279,6384279.1,2,1,0,0,1,0,1,27
"728",6384746,6384746.1,2,0,0,1,1,1,1,22
"729",6384925,6384925.1,2,0,0,0,5,1,1,26
"730",6386549,6386549.1,2,1,0,1,1,1,1,41
"731",6386647,6386647.1,2,1,0,0,1,0,1,33
"732",6386699,6386699.1,3,0,0,0,1,0,1,38
"733",6386754,6386754.1,3,1,0,0,1,0,1,40
"734",6386822,6386822.1,2,0,0,1,5,0,1,36
"735",6387420,6387420.1,2,1,0,0,1,0,1,60
"736",6388061,6388061.1,2,0,1,0,1,0,1,39
"737",6389410,6389410.1,2,1,0,1,1,0,1,49
"738",6389975,6389975.1,2,1,0,0,1,1,1,48
"739",6390430,6390430.1,3,1,0,1,5,0,1,41
"740",6391093,6391093.1,2,0,0,1,1,1,1,60
"741",6391540,6391540.1,2,1,0,1,1,0,1,62
"742",6394661,6394661.1,2,1,0,0,1,0,1,53
"743",6395713,6395713.1,2,1,0,0,3,0,1,40
"744",6397681,6397681.1,2,1,0,0,1,0,1,23
"745",6397813,6397813.1,2,0,0,1,1,0,1,63
"746",6398028,6398028.1,2,0,0,1,1,0,1,58
"747",6398216,6398216.1,2,0,0,1,1,0,1,36
"748",6398323,6398323.1,2,0,0,1,5,1,1,47
"749",6398352,6398352.1,2,0,0,1,1,0,1,35
"750",6398631,6398631.1,2,1,0,1,1,0,1,29
"751",6398721,6398721.1,3,0,0,1,1,0,1,57
"752",6398734,6398734.1,2,1,0,1,1,0,1,42
"753",6398926,6398926.1,3,0,1,0,1,1,1,40
"754",6399003,6399003.1,2,0,0,0,5,1,1,22
"755",6399634,6399634.1,3,0,0,1,1,0,1,34
"756",6399705,6399705.1,2,0,0,0,5,1,1,26
"757",6399993,6399993.1,3,0,0,1,1,1,1,29
"758",6400051,6400051.1,2,0,0,1,1,0,1,32
"759",6400128,6400128.1,2,0,0,1,5,0,1,49
"760",6400367,6400367.1,2,0,1,0,3,0,1,49
"761",6400436,6400436.1,3,0,0,0,1,0,1,47
"762",6400530,6400530.1,2,1,0,0,1,0,1,37
"763",6400578,6400578.1,3,1,0,1,1,0,1,45
"764",6400594,6400594.1,2,1,0,0,1,0,1,29
"765",6400937,6400937.1,2,0,0,1,1,0,1,23
"766",6402335,6402335.1,2,0,0,0,1,1,1,49
"767",6402465,6402465.1,2,0,0,1,1,0,1,49
"768",6402520,6402520.1,3,1,0,0,1,0,1,16
"769",6403040,6403040.1,3,0,0,0,1,0,1,38
"770",6403065,6403065.1,2,0,0,0,1,1,1,33
"771",6403174,6403174.1,2,0,0,1,1,0,1,24
"772",6403372,6403372.1,3,0,1,0,3,0,1,54
"773",6403379,6403379.2,2,0,0,0,1,0,2,42
"774",6403379,6403379.2,2,0,0,0,1,0,2,42
"775",6403466,6403466.1,3,0,0,1,1,0,1,47
"776",6403938,6403938.1,3,1,0,0,3,0,1,31
"777",6404020,6404020.1,2,0,0,1,5,0,1,27
"778",6404073,6404073.1,2,0,0,0,1,1,1,29
"779",6404200,6404200.1,3,1,0,0,3,0,1,26
"780",6404617,6404617.1,3,1,0,0,1,1,1,40
"781",6405199,6405199.1,3,1,0,0,1,1,1,41
"782",6405244,6405244.1,2,1,0,1,1,0,1,39
"783",6405263,6405263.1,2,0,0,0,1,0,1,31
"784",6405493,6405493.1,3,1,0,0,1,0,1,57
"785",6407878,6407878.1,2,1,0,0,1,0,1,42
"786",6407966,6407966.1,2,0,0,1,1,1,1,32
